Version 4
SHEET 1 6284 3724
SYMATTR InstName DieToBottom3
SYMATTR Value {Rth_JC}
SYMBOL res 288 1088 R0
SYMATTR InstName Solder3
SYMATTR Value {Rth_Solder}
SYMBOL res 288 1200 R0
SYMATTR InstName TopCopperLayer3
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 288 1312 R0
SYMATTR InstName Vias3
SYMATTR Value {Rth_Vias}
SYMBOL res 288 1424 R0
SYMATTR InstName BottomCopperLayer3
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 288 1536 R0
SYMATTR InstName TIM3
SYMATTR Value {Rth_TIM}
SYMBOL res 688 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop3
SYMATTR Value {neglected}
SYMBOL res 688 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB3
SYMATTR Value {neglected}
SYMBOL res 1712 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread4
SYMATTR Value {neglected}
SYMBOL res 1712 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR3
SYMATTR Value {neglected}
SYMBOL res 1712 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread4
SYMATTR Value {neglected}
SYMBOL res 1712 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA4
SYMATTR Value {neglected}
SYMBOL res 1312 976 R0
SYMATTR InstName DieToBottom4
SYMATTR Value {Rth_JC}
SYMBOL res 1312 1088 R0
SYMATTR InstName Solder4
SYMATTR Value {Rth_Solder}
SYMBOL res 1312 1200 R0
SYMATTR InstName TopCopperLayer4
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 1312 1312 R0
SYMATTR InstName Vias4
SYMATTR Value {Rth_Vias}
SYMBOL res 1312 1424 R0
SYMATTR InstName BottomCopperLayer4
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 1312 1536 R0
SYMATTR InstName TIM4
SYMATTR Value {Rth_TIM}
SYMBOL res 1712 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop4
SYMATTR Value {neglected}
SYMBOL res 1712 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB4
SYMATTR Value {neglected}
SYMBOL current -800 304 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses3
SYMATTR Value {P_Loss_High1}
SYMBOL current -1216 656 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses4
SYMATTR Value {P_Loss_Low1}
SYMBOL res 2720 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread5
SYMATTR Value {neglected}
SYMBOL res 2720 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR4
SYMATTR Value {neglected}
SYMBOL res 2720 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread5
SYMATTR Value {neglected}
SYMBOL res 2720 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA5
SYMATTR Value {neglected}
SYMBOL res 2320 32 R0
SYMATTR InstName DieToBottom5
SYMATTR Value {Rth_JC}
SYMBOL res 2320 144 R0
SYMATTR InstName Solder5
SYMATTR Value {Rth_Solder}
SYMBOL res 2320 256 R0
SYMATTR InstName TopCopperLayer5
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 2320 368 R0
SYMATTR InstName Vias5
SYMATTR Value {Rth_Vias}
SYMBOL res 2320 480 R0
SYMATTR InstName BottomCopperLayer5
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 2320 592 R0
SYMATTR InstName TIM5
SYMATTR Value {Rth_TIM}
SYMBOL res 2720 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop5
SYMATTR Value {neglected}
SYMBOL res 2720 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB5
SYMATTR Value {neglected}
SYMBOL res 3744 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread6
SYMATTR Value {neglected}
SYMBOL res 3744 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR5
SYMATTR Value {neglected}
SYMBOL res 3744 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread6
SYMATTR Value {neglected}
SYMBOL res 3744 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA6
SYMATTR Value {neglected}
SYMBOL res 3344 32 R0
SYMATTR InstName DieToBottom6
SYMATTR Value {Rth_JC}
SYMBOL res 3344 144 R0
SYMATTR InstName Solder6
SYMATTR Value {Rth_Solder}
SYMBOL res 3344 256 R0
SYMATTR InstName TopCopperLayer6
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 3344 368 R0
SYMATTR InstName Vias6
SYMATTR Value {Rth_Vias}
SYMBOL res 3344 480 R0
SYMATTR InstName BottomCopperLayer6
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 3344 592 R0
SYMATTR InstName TIM6
SYMATTR Value {Rth_TIM}
SYMBOL res 3744 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop6
SYMATTR Value {neglected}
SYMBOL res 3744 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB6
SYMATTR Value {neglected}
SYMBOL res 2720 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread7
SYMATTR Value {neglected}
SYMBOL res 2720 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR6
SYMATTR Value {neglected}
SYMBOL res 2720 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread7
SYMATTR Value {neglected}
SYMBOL res 2720 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA7
SYMATTR Value {neglected}
SYMBOL res 2320 976 R0
SYMATTR InstName DieToBottom7
SYMATTR Value {Rth_JC}
SYMBOL res 2320 1088 R0
SYMATTR InstName Solder7
SYMATTR Value {Rth_Solder}
SYMBOL res 2320 1200 R0
SYMATTR InstName TopCopperLayer7
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 2320 1312 R0
SYMATTR InstName Vias7
SYMATTR Value {Rth_Vias}
SYMBOL res 2320 1424 R0
SYMATTR InstName BottomCopperLayer7
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 2320 1536 R0
SYMATTR InstName TIM7
SYMATTR Value {Rth_TIM}
SYMBOL res 2720 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop7
SYMATTR Value {neglected}
SYMBOL res 2720 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB7
SYMATTR Value {neglected}
SYMBOL res 3744 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread8
SYMATTR Value {neglected}
SYMBOL res 3744 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR7
SYMATTR Value {neglected}
SYMBOL res 3744 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread8
SYMATTR Value {neglected}
SYMBOL res 3744 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA8
SYMATTR Value {neglected}
SYMBOL res 3344 976 R0
SYMATTR InstName DieToBottom8
SYMATTR Value {Rth_JC}
SYMBOL res 3344 1088 R0
SYMATTR InstName Solder8
SYMATTR Value {Rth_Solder}
SYMBOL res 3344 1200 R0
SYMATTR InstName TopCopperLayer8
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 3344 1312 R0
SYMATTR InstName Vias8
SYMATTR Value {Rth_Vias}
SYMBOL res 3344 1424 R0
SYMATTR InstName BottomCopperLayer8
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 3344 1536 R0
SYMATTR InstName TIM8
SYMATTR Value {Rth_TIM}
SYMBOL res 3744 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop8
SYMATTR Value {neglected}
SYMBOL res 3744 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB8
SYMATTR Value {neglected}
SYMBOL current -1008 656 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses5
SYMATTR Value {P_Loss_Low1}
SYMBOL current -800 656 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses6
SYMATTR Value {P_Loss_Low1}
SYMBOL current -496 304 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses7
SYMATTR Value {P_Loss_High2}
SYMBOL current -288 304 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses8
SYMATTR Value {P_Loss_High2}
SYMBOL res 4768 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread9
SYMATTR Value {neglected}
SYMBOL res 4768 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR8
SYMATTR Value {neglected}
SYMBOL res 4768 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread9
SYMATTR Value {neglected}
SYMBOL res 4768 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA9
SYMATTR Value {neglected}
SYMBOL res 4368 32 R0
SYMATTR InstName DieToBottom9
SYMATTR Value {Rth_JC}
SYMBOL res 4368 144 R0
SYMATTR InstName Solder9
SYMATTR Value {Rth_Solder}
SYMBOL res 4368 256 R0
SYMATTR InstName TopCopperLayer9
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 4368 368 R0
SYMATTR InstName Vias9
SYMATTR Value {Rth_Vias}
SYMBOL res 4368 480 R0
SYMATTR InstName BottomCopperLayer9
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 4368 592 R0
SYMATTR InstName TIM9
SYMATTR Value {Rth_TIM}
SYMBOL res 4768 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop9
SYMATTR Value {neglected}
SYMBOL res 4768 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB9
SYMATTR Value {neglected}
SYMBOL res 5792 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread10
SYMATTR Value {neglected}
SYMBOL res 5792 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR9
SYMATTR Value {neglected}
SYMBOL res 5792 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread10
SYMATTR Value {neglected}
SYMBOL res 5792 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA10
SYMATTR Value {neglected}
SYMBOL res 5392 32 R0
SYMATTR InstName DieToBottom10
SYMATTR Value {Rth_JC}
SYMBOL res 5392 144 R0
SYMATTR InstName Solder10
SYMATTR Value {Rth_Solder}
SYMBOL res 5392 256 R0
SYMATTR InstName TopCopperLayer10
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 5392 368 R0
SYMATTR InstName Vias10
SYMATTR Value {Rth_Vias}
SYMBOL res 5392 480 R0
SYMATTR InstName BottomCopperLayer10
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 5392 592 R0
SYMATTR InstName TIM10
SYMATTR Value {Rth_TIM}
SYMBOL res 5792 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop10
SYMATTR Value {neglected}
SYMBOL res 5792 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB10
SYMATTR Value {neglected}
SYMBOL res 4768 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread11
SYMATTR Value {neglected}
SYMBOL res 4768 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR10
SYMATTR Value {neglected}
SYMBOL res 4768 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread11
SYMATTR Value {neglected}
SYMBOL res 4768 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA11
SYMATTR Value {neglected}
SYMBOL res 4368 976 R0
SYMATTR InstName DieToBottom11
SYMATTR Value {Rth_JC}
SYMBOL res 4368 1088 R0
SYMATTR InstName Solder11
SYMATTR Value {Rth_Solder}
SYMBOL res 4368 1200 R0
SYMATTR InstName TopCopperLayer11
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 4368 1312 R0
SYMATTR InstName Vias11
SYMATTR Value {Rth_Vias}
SYMBOL res 4368 1424 R0
SYMATTR InstName BottomCopperLayer11
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 4368 1536 R0
SYMATTR InstName TIM11
SYMATTR Value {Rth_TIM}
SYMBOL res 4768 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop11
SYMATTR Value {neglected}
SYMBOL res 4768 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB11
SYMATTR Value {neglected}
SYMBOL res 5792 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread12
SYMATTR Value {neglected}
SYMBOL res 5792 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR11
SYMATTR Value {neglected}
SYMBOL res 5792 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread12
SYMATTR Value {neglected}
SYMBOL res 5792 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA12
SYMATTR Value {neglected}
SYMBOL res 5392 976 R0
SYMATTR InstName DieToBottom12
SYMATTR Value {Rth_JC}
SYMBOL res 5392 1088 R0
SYMATTR InstName Solder12
SYMATTR Value {Rth_Solder}
SYMBOL res 5392 1200 R0
SYMATTR InstName TopCopperLayer12
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 5392 1312 R0
SYMATTR InstName Vias12
SYMATTR Value {Rth_Vias}
SYMBOL res 5392 1424 R0
SYMATTR InstName BottomCopperLayer12
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 5392 1536 R0
SYMATTR InstName TIM12
SYMATTR Value {Rth_TIM}
SYMBOL res 5792 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop12
SYMATTR Value {neglected}
SYMBOL res 5792 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB12
SYMATTR Value {neglected}
SYMBOL current -80 304 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses9
SYMATTR Value {P_Loss_High2}
SYMBOL current -496 656 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses10
SYMATTR Value {P_Loss_Low2}
SYMBOL current -288 656 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses11
SYMATTR Value {P_Loss_Low2}
SYMBOL current -80 656 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses12
SYMATTR Value {P_Loss_Low2}
TEXT -640 -120 Left 2 !.param neglected=100Meg TEMP=50 Rth_JC=0.4 Rth_Solder=0.0125 Rth_CopperLayer=0.001136 Rth_Vias=0.56784 Rth_TIM=2 Rth_SA=0.6
TEXT -634 6 Left 2 !.op 1
TEXT -640 -48 Left 2 !.param nParallel=3 P_loss=40 P_Loss_High1={P_loss / nParallel} P_Loss_Low1={P_loss / nParallel} P_Loss_High2={0} P_Loss_Low2={P_loss / nParallel}
