Version 4
SHEET 1 7172 13964
FLAG 2800 4240 LS2_
FLAG 1408 4320 HD1
FLAG 2592 4624 LS1
FLAG 2800 4320 HD2
FLAG 3984 4624 LS2
FLAG 2592 4320 HD1_
FLAG 1408 4624 LS1_
FLAG 3984 4320 HD2_
FLAG 2800 4624 LS2_
FLAG 1408 4704 HD1
FLAG 2592 5008 LS1
FLAG 2800 4704 HD2
FLAG 3984 5008 LS2
FLAG 2592 4704 HD1_
FLAG 1408 5008 LS1_
FLAG 3984 4704 HD2_
FLAG 2800 5008 LS2_
SYMBOL cap 2192 560 R0
SYMATTR InstName C1
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL voltage 1392 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName Vin1
SYMATTR Value {Vin}
SYMBOL res 1776 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload1
SYMATTR Value 240m
SYMBOL MiniSyms4\\voltage- 1680 1632 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} {D/Fsw} 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_L1
SYMBOL res 1776 1344 R270
WINDOW 0 24 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH1
SYMATTR Value 4.7
SYMBOL res 1776 1600 R270
WINDOW 0 -15 11 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL1
SYMATTR Value 4.7
SYMBOL MiniSyms4\\voltage- 1680 1376 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} 0 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_H1
SYMBOL res 1872 1584 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1872 1328 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1632 R0
WINDOW 3 -18 -14 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value {Vdrv}
SYMATTR SpiceLine Rser=.1 Cpar=10n
SYMATTR InstName PWM_L2
SYMBOL res 2432 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH2
SYMATTR Value 4.7
SYMBOL res 2432 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL2
SYMATTR Value 4.7
SYMBOL res 2528 1584 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2528 1328 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1376 R0
WINDOW 3 -13 -16 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value 0
SYMATTR SpiceLine Rser=.1 Cpar=100n
SYMATTR InstName PWM_H2
SYMBOL nmos 1920 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M2
SYMBOL MiniSyms4\\Ind- 1632 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L1
SYMATTR SpiceLine Rser=.5m
SYMBOL schottky 1856 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -51 26 VTop 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1856 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -52 29 VTop 2
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -57 28 VTop 2
SYMATTR InstName D7
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 33 VTop 2
SYMATTR InstName D10
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2240 560 R0
SYMATTR InstName C5
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2288 560 R0
SYMATTR InstName C6
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2336 560 R0
SYMATTR InstName C7
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2384 560 R0
SYMATTR InstName C8
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2432 560 R0
SYMATTR InstName C9
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL MiniSyms4\\Ind- 1968 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L3
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1632 736 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L2
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 2160 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L8
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 2160 752 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L10
SYMATTR SpiceLine Rser=0.0109m
SYMBOL nmos 1920 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M1
SYMBOL nmos 2576 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M3
SYMBOL nmos 2576 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M4
SYMBOL MiniSyms4\\Ind- 2624 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L13
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L9
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L12
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L14
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L4
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L6
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L17
SYMATTR SpiceLine Rser=0.0011m
SYMBOL cap 3184 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3184 736 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3184 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C52
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3024 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3024 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3024 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3024 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C54
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3184 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL schottky 3264 768 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3264 560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3328 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D9
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3264 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3264 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3808 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3808 736 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3808 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3648 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3648 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value 10n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3648 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3648 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 10n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3808 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL schottky 3888 768 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4016 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3888 560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3952 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D12
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3888 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3888 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL MiniSyms4\\Ind- 1488 2368 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L62
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2544 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L65
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1728 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L66
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1632 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L67
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1632 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L68
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1728 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L69
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1600 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 2880 2368 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L83
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3936 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L84
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2544 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L107
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1488 2672 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L108
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3936 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L109
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2880 2672 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L110
SYMATTR SpiceLine Rser=0.0002m
SYMBOL polcap 1696 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 1792 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 3104 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L61
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L70
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L71
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L72
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 2976 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb24
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 3072 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb25
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 3168 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb26
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1920 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L73
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1920 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L74
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1888 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb27
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 1984 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb28
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1824 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L75
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1824 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L76
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L77
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L78
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 3264 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb29
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 3296 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L79
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L80
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 3360 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb30
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL HMK325C7475_MHPE 1568 2928 R90
SYMATTR InstName U1
SYMBOL HMK325C7475_MHPE 1664 2928 R90
SYMATTR InstName U2
SYMBOL HMK325C7475_MHPE 1760 2928 R90
SYMATTR InstName U3
SYMBOL HMK325C7475_MHPE 1856 2928 R90
SYMATTR InstName U4
SYMBOL HMK325C7475_MHPE 1952 2928 R90
SYMATTR InstName U5
SYMBOL HMK325C7475_MHPE 2048 2928 R90
SYMATTR InstName U6
SYMBOL HMK325C7475_MHPE 2144 2928 R90
SYMATTR InstName U7
SYMBOL HMK325C7475_MHPE 2240 2928 R90
SYMATTR InstName U8
SYMBOL HMK325C7475_MHPE 2336 2928 R90
SYMATTR InstName U9
SYMBOL HMK325C7475_MHPE 2432 2928 R90
SYMATTR InstName U10
SYMBOL HMK325C7475_MHPE 2960 2928 R90
SYMATTR InstName U11
SYMBOL HMK325C7475_MHPE 3056 2928 R90
SYMATTR InstName U12
SYMBOL HMK325C7475_MHPE 3152 2928 R90
SYMATTR InstName U13
SYMBOL HMK325C7475_MHPE 3248 2928 R90
SYMATTR InstName U14
SYMBOL HMK325C7475_MHPE 3344 2928 R90
SYMATTR InstName U15
SYMBOL HMK325C7475_MHPE 3440 2928 R90
SYMATTR InstName U16
SYMBOL HMK325C7475_MHPE 3536 2928 R90
SYMATTR InstName U17
SYMBOL HMK325C7475_MHPE 3632 2928 R90
SYMATTR InstName U18
SYMBOL HMK325C7475_MHPE 3728 2928 R90
SYMATTR InstName U19
SYMBOL HMK325C7475_MHPE 3824 2928 R90
SYMATTR InstName U20
SYMBOL HMK325C7475_MHPE 1568 3312 R90
SYMATTR InstName U21
SYMBOL HMK325C7475_MHPE 1664 3312 R90
SYMATTR InstName U22
SYMBOL HMK325C7475_MHPE 1760 3312 R90
SYMATTR InstName U23
SYMBOL HMK325C7475_MHPE 1856 3312 R90
SYMATTR InstName U24
SYMBOL HMK325C7475_MHPE 1952 3312 R90
SYMATTR InstName U25
SYMBOL HMK325C7475_MHPE 2048 3312 R90
SYMATTR InstName U26
SYMBOL HMK325C7475_MHPE 2144 3312 R90
SYMATTR InstName U27
SYMBOL HMK325C7475_MHPE 2240 3312 R90
SYMATTR InstName U28
SYMBOL HMK325C7475_MHPE 2336 3312 R90
SYMATTR InstName U29
SYMBOL HMK325C7475_MHPE 2432 3312 R90
SYMATTR InstName U30
SYMBOL HMK325C7475_MHPE 2960 3312 R90
SYMATTR InstName U31
SYMBOL HMK325C7475_MHPE 3056 3312 R90
SYMATTR InstName U32
SYMBOL HMK325C7475_MHPE 3152 3312 R90
SYMATTR InstName U33
SYMBOL HMK325C7475_MHPE 3248 3312 R90
SYMATTR InstName U34
SYMBOL HMK325C7475_MHPE 3344 3312 R90
SYMATTR InstName U35
SYMBOL HMK325C7475_MHPE 3440 3312 R90
SYMATTR InstName U36
SYMBOL HMK325C7475_MHPE 3536 3312 R90
SYMATTR InstName U37
SYMBOL HMK325C7475_MHPE 3632 3312 R90
SYMATTR InstName U38
SYMBOL HMK325C7475_MHPE 3728 3312 R90
SYMATTR InstName U39
SYMBOL HMK325C7475_MHPE 3824 3312 R90
SYMATTR InstName U40
SYMBOL HMK325C7475_MHPE 1568 3696 R90
SYMATTR InstName U41
SYMBOL HMK325C7475_MHPE 1664 3696 R90
SYMATTR InstName U42
SYMBOL HMK325C7475_MHPE 1760 3696 R90
SYMATTR InstName U43
SYMBOL HMK325C7475_MHPE 1856 3696 R90
SYMATTR InstName U44
SYMBOL HMK325C7475_MHPE 1952 3696 R90
SYMATTR InstName U45
SYMBOL HMK325C7475_MHPE 2048 3696 R90
SYMATTR InstName U46
SYMBOL HMK325C7475_MHPE 2144 3696 R90
SYMATTR InstName U47
SYMBOL HMK325C7475_MHPE 2240 3696 R90
SYMATTR InstName U48
SYMBOL HMK325C7475_MHPE 2336 3696 R90
SYMATTR InstName U49
SYMBOL HMK325C7475_MHPE 2432 3696 R90
SYMATTR InstName U50
SYMBOL HMK325C7475_MHPE 2960 3696 R90
SYMATTR InstName U51
SYMBOL HMK325C7475_MHPE 3056 3696 R90
SYMATTR InstName U52
SYMBOL HMK325C7475_MHPE 3152 3696 R90
SYMATTR InstName U53
SYMBOL HMK325C7475_MHPE 3248 3696 R90
SYMATTR InstName U54
SYMBOL HMK325C7475_MHPE 3344 3696 R90
SYMATTR InstName U55
SYMBOL HMK325C7475_MHPE 3440 3696 R90
SYMATTR InstName U56
SYMBOL HMK325C7475_MHPE 3536 3696 R90
SYMATTR InstName U57
SYMBOL HMK325C7475_MHPE 3632 3696 R90
SYMATTR InstName U58
SYMBOL HMK325C7475_MHPE 3728 3696 R90
SYMATTR InstName U59
SYMBOL HMK325C7475_MHPE 3824 3696 R90
SYMATTR InstName U60
SYMBOL HMK325C7475_MHPE 1568 4080 R90
SYMATTR InstName U61
SYMBOL HMK325C7475_MHPE 1664 4080 R90
SYMATTR InstName U62
SYMBOL HMK325C7475_MHPE 1760 4080 R90
SYMATTR InstName U63
SYMBOL HMK325C7475_MHPE 1856 4080 R90
SYMATTR InstName U64
SYMBOL HMK325C7475_MHPE 1952 4080 R90
SYMATTR InstName U65
SYMBOL HMK325C7475_MHPE 2048 4080 R90
SYMATTR InstName U66
SYMBOL HMK325C7475_MHPE 2144 4080 R90
SYMATTR InstName U67
SYMBOL HMK325C7475_MHPE 2240 4080 R90
SYMATTR InstName U68
SYMBOL HMK325C7475_MHPE 2336 4080 R90
SYMATTR InstName U69
SYMBOL HMK325C7475_MHPE 2432 4080 R90
SYMATTR InstName U70
SYMBOL HMK325C7475_MHPE 2960 4080 R90
SYMATTR InstName U71
SYMBOL HMK325C7475_MHPE 3056 4080 R90
SYMATTR InstName U72
SYMBOL HMK325C7475_MHPE 3152 4080 R90
SYMATTR InstName U73
SYMBOL HMK325C7475_MHPE 3248 4080 R90
SYMATTR InstName U74
SYMBOL HMK325C7475_MHPE 3344 4080 R90
SYMATTR InstName U75
