Version 4
SHEET 1 7172 13964
SYMATTR InstName L7
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1632 736 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L2
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 2160 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L8
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 2160 752 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L10
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 1360 1184 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L11
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 3072 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 4.5898n
SYMATTR InstName L20
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 2096 1440 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L21
SYMATTR SpiceLine Rser=0.0218m
SYMBOL MiniSyms4\\Ind- 2304 1440 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L22
SYMATTR SpiceLine Rser=0.0218m
SYMBOL MiniSyms4\\Ind- 1648 976 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L23
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 2016 976 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 1.35u
SYMATTR InstName L24
SYMATTR SpiceLine Rser=.5m
SYMBOL nmos 1920 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M1
SYMBOL nmos 2576 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M3
SYMBOL nmos 2576 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M4
SYMBOL MiniSyms4\\Ind- 2624 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L13
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L9
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L12
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L14
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L4
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L6
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L17
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1792 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L32
SYMATTR SpiceLine Rser=0.001m
SYMBOL cap 3184 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3184 736 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3184 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C52
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3024 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3024 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3024 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3024 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C54
SYMATTR Value 1n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3184 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL schottky 3264 768 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3264 560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3328 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D9
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3264 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3264 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3808 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3808 736 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3808 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL res 3648 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3648 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value 10n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3648 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 3648 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 10n
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 3808 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL schottky 3888 768 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4016 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3888 560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3952 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D12
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3888 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL cap 3888 928 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 1n
SYMATTR SpiceLine V=10 Irms=40.9m Rser=5.11126 Lser=2n
SYMBOL MiniSyms4\\Ind- 1456 3312 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L49
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2512 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L50
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1696 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L25
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L26
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L27
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1696 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L28
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1792 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L29
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1888 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L30
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1888 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L31
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2272 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L43
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2176 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L44
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2080 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L45
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2080 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L46
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2176 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L47
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2272 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L48
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2368 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L51
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2368 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L52
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1984 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L63
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1984 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L64
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1568 3424 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb1}
SYMATTR InstName Cb1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb1_esr} Lser={Cb1_esl}
SYMBOL MiniSyms4\\Ind- 2848 3312 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L266
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3904 3616 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L267
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2512 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L105
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1456 3616 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L106
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3904 3312 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L111
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2848 3616 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L112
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L117
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 2480 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L118
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L119
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3104 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L120
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L121
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L122
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L123
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L124
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 2976 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb41
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3072 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb42
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3168 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb43
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3264 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb44
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL MiniSyms4\\Ind- 3920 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L137
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 2784 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L138
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1792 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L85
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1456 2480 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L86
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2512 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L87
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1696 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L88
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L89
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1600 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L90
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1696 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L91
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1792 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L92
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1568 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb31
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1664 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb32
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1760 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb33
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 1856 2592 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb34
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL MiniSyms4\\Ind- 2512 2480 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L139
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1456 2784 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L140
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L141
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 2880 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L142
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L143
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3104 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L144
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L145
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L146
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L147
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L148
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L149
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L150
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L151
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L152
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L153
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L154
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L155
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L156
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L157
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L158
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 2880 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L159
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L160
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 2976 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb51
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3072 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb52
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3168 2992 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb_al}
SYMATTR InstName Cb53
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb_al_esr} Lser={Cb_al_esl}
SYMBOL polcap 3264 2992 M0
