Version 4
SHEET 1 7172 13964
SYMATTR InstName L31
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4448 912 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L32
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4448 1008 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L33
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4448 1168 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L34
SYMATTR SpiceLine Rser=0.0011m
SYMBOL res 4624 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH6
SYMATTR Value 4.7
SYMBOL res 4624 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL6
SYMATTR Value 4.7
SYMBOL res 4720 1120 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 4720 864 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL schottky 4704 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -57 28 VTop 2
SYMATTR InstName D13
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4704 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 33 VTop 2
SYMATTR InstName D14
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 4768 784 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M11
SYMBOL nmos 4768 1040 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M12
SYMBOL MiniSyms4\\Ind- 4816 752 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L35
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4816 912 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L36
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4816 1008 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L37
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4816 1168 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L38
SYMATTR SpiceLine Rser=0.0011m
SYMBOL cap 1952 2160 M0
SYMATTR InstName C4
SYMATTR Value {Csn1}
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL cap 1952 2256 M0
SYMATTR InstName C5
SYMATTR Value {Csn1}
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 1952 2144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {Rsn1}
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res 1952 2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rsn1}
SYMATTR SpiceLine tol=5 pwr=1
TEXT 2600 760 Left 2 !.tran 60m
TEXT 2600 872 Left 2 !.param Vin = 50\n.param Vo = 25\n.param D = Vo/Vin\n.param Fsw = 12.5k\n.param Vdrv = 15\n.param dead = 0.01 / Fsw\n;.param dead = 1e-6
TEXT 1552 392 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2584 624 Left 2 !;.opt DampInductors=0\n;.options Thev_Induc=0\n.options Trtol=1\n.options Reltol=0.001
TEXT 1552 680 Left 0 ;1 meter of 50mm^2 input cable
TEXT 1568 920 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2096 1032 Right 0 ;1 meter of 50mm^2 input cable
TEXT 1896 1824 Left 2 !.param Rsn1=2.2\n.param Csn1=10n\n.param Rsn2=22\n.param Csn2=1n
TEXT 2288 1904 Left 2 ;https://d1d2qsbl8m0m72.cloudfront.net/en/products/databook/applinote/discrete/sic/mosfet/sic-mos_snubber_circuit_design_an-e.pdf
RECTANGLE Normal 1696 496 1568 400 2
RECTANGLE Normal 1696 784 1568 688 2
RECTANGLE Normal 1712 1024 1584 928 2
RECTANGLE Normal 1952 928 2080 1024 2
